// dmvdostem parameter file
// soil microbial activity (BGC) parameters and default initial conditions
//===========================================================
// CMT00 // BARE GROUND OPEN WATER SNOW AND ICE
//PFT0      PFT1        PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
  1.5650       0.0000       2.0000       1.5000       0.0000       0.0000     0.0000       0.0000       0.0000       0.0000 //static_lai[11]://  //  //
//===========================================================
// CMT67 // Mixed Forest-Groundhog Rover
//  DecidTrees  EGreenTree       Mosses         Forb         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
        1            1            1            1            0            0            0            0            0            0     //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist//  //  // 
        1            1            0            1            0            0            0            0            0            0      //ifwoody:woodyplants(1)ornot(0)//  //  // 
        1            0            0            1            0            0            0            0            0            0      //ifdeciwoody:deciduouswoodland(1)ornot(0)//  //  // 
        1            1            1            0            0            0            0            0            0            0      //ifperenial:perenial(1)ornot(0)//  //  // 
        0            0            1            0            0            0            0            0            0            0      //nonvasculartype:Vascular(0),sphagnum(1),feathermoss(2),lichen(3)//  //  // 
        2.0200    4.843e-03    2.686e-02       0.0140       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //sla:specificleafarea(m2/gC)//  //  // 
        0.4500       0.5500       0.1000       0.3500       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //klai:extinctioncoeffforconversionfromlaitofpc//  //  // 
        0.5000       0.5000       0.5000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)//  //  // 
        0.4289       0.4289       0.4289       0.4289       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //aleaf://  //  // 
        0.3330       0.3330       0.3330       0.3330       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //bleaf://  //  // 
        0.3223       0.3223       0.3223       0.3223       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cleaf://  //  // 
        1.6662       1.6662       1.6662       1.6662       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)//  //  // 
    -2.920e-04   -1.571e-03      -0.0230   -2.920e-04       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cov://  //  // 
       38.5700      19.6200      19.6200      38.5700       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)//  //  // 
    -4.509e-01   -3.999e-01   -3.999e-01   -4.509e-01       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m2://  //  // 
        0.0743       0.1487       0.1487       0.0743       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m3://  //  // 
        0.0001       0.0001       0.0001       0.0001       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m4://  //  // 
       40.4870      52.7300     100.0000      40.4870       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
       31.3540      14.4100       0.0000      31.3540       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[1]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
       14.0030      14.4100       0.0000      14.0030       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[2]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        9.8510      14.4100       0.0000       9.8510       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[3]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        4.3050       3.2400       0.0000       4.3050       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[4]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.8000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[5]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[6]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[7]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[8]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[9]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        2.4400       2.8450       0.4976       1.1980       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initial_lai:startingvalueforLeafAreaIndex//  //  // 
        0.0000       1.5650       0.3008       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[0]:monthlyLAIforayear//  used for static input of LAI //  // 
        0.0000       1.6360       0.3008       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[1]://  //  // 
        0.0000       1.7070       0.3008       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[2]://  //  // 
        0.9738       1.7070       0.3008       0.0874       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[3]://  //  // 
        1.5581       1.8490       0.3008       0.1399       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[4]://  //  // 
        3.5057       2.7030       0.3008       0.3148       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[5]://  //  // 
        4.8690       2.8450       0.3008       0.4372       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[6]://  //  // 
        3.8952       2.8450       0.3008       0.3498       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[7]://  //  // 
        2.9214       2.1340       0.3008       0.2623       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[8]://  //  // 
        1.9476       1.8490       0.3008       0.1749       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[9]://  //  // 
        0.0000       1.6360       0.3008       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[10]://  //  // 
        0.0000       1.5650       0.3008       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[11]://  //  // 
//===========================================================
// CMT69 // Black Spruce BOREAS // Values from BOREAS
//  EGreenTree    DecidTree     Shrub     Sphagnum   FeatherMoss       Lichen       PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
        1            1            1            1            1            1            0            0            0            0       //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist//  //  // 
        1            1            1            0            0            0            0            0            0            0      //ifwoody:woodyplants(1)ornot(0)//  //  // 
        0            1            1            0            0            0            0            0            0            0      //ifdeciwoody:deciduouswoodland(1)ornot(0)//  //  // 
        1            1            1            1            1            1            0            0            0            0      //ifperenial:perenial(1)ornot(0)//  //  // 
        0            0            0            1            1            3            0            0            0            0      //nonvasculartype:Vascular(0),sphagnum(1),feathermoss(2),lichen(3)//  //  // 
     3.560e-03       0.0609       0.0499       0.0406      0.00869       0.0865       0.0000       0.0000       0.0000       0.0000 //sla:specificleafarea(m2/gC)//  //  // 
        0.5500       0.4500       0.4500       0.1000       0.2500       0.2500       0.0000       0.0000       0.0000       0.0000 //klai:extinctioncoeffforconversionfromlaitofpc//  //  // 
        0.5000       0.5000       0.5000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)//  //  // 
        0.4289       0.4289       0.4289       0.4289       0.7964       0.7964       0.0000       0.0000       0.0000       0.0000 //aleaf://  //  // 
        0.3330       0.3330       0.3330       0.3330       0.4663       0.4663       0.0000       0.0000       0.0000       0.0000 //bleaf://  //  // 
        0.3223       0.3223       0.3223       0.3223   -2.873e-02   -2.873e-02       0.0000       0.0000       0.0000       0.0000 //cleaf://  //  // 
        1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       0.0000       0.0000       0.0000       0.0000 //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)//  //  // 
    -1.571e-03   -2.920e-04   -2.920e-04      -0.0230      -0.0570      -0.2730       0.0000       0.0000       0.0000       0.0000 //cov://  //  // 
       19.6200      38.5700      38.5700      19.6200      15.2060      15.2060       0.0000       0.0000       0.0000       0.0000 //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)//  //  // 
       -0.3999      -0.4509      -0.4509      -0.3999      -0.3197      -0.3197       0.0000       0.0000       0.0000       0.0000 //m2://  //  // 
        0.1487       0.0743       0.0743       0.1487       0.0401       0.0401       0.0000       0.0000       0.0000       0.0000 //m3://  //  // 
        0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       0.0000       0.0000       0.0000       0.0000 //m4://  //  // 
       52.7300      40.4870      40.4870     100.0000     100.0000     100.0000       0.0000       0.0000       0.0000       0.0000 //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
       14.4100      31.3540      31.3540       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[1]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
       14.4100      14.0030      14.0030       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[2]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
       14.4100       9.8510       9.8510       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[3]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        3.2400       4.3050       4.3050       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[4]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.8000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[5]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[6]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[7]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[8]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[9]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        3.9000       4.7000       0.4370       9.7100       1.8000       1.8000       0.0000       0.0000       0.0000       0.0000 //initial_lai:startingvalueforLeafAreaIndex//  //  // 
        1.5650       0.0000       0.0000       9.7130       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[0]:monthlyLAIforayear//  used for static input of LAI //  // 
        1.6360       0.0000       0.0000       9.7130       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[1]://None//None//None
        1.7070       0.0000       0.0000       9.7130       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[2]://None//None//None
        1.7070    6.699e-02    6.699e-02       9.7130       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[3]://None//None//None
        1.8490       0.1072       0.1072       9.7130       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[4]://None//None//None
        2.7030       0.2412       0.2412       9.7130       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[5]://None//None//None
        2.8450       0.3349       0.3349       9.7130       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[6]://None//None//None
        2.8450       0.2679       0.2679       9.7130       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[7]://None//None//None
        2.1340       0.2010       0.2010       9.7130       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[8]://None//None//None
        1.8490       0.1340       0.1340       9.7130       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[9]://None//None//None
        1.6360       0.0000       0.0000       9.7130       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[10]://None//None//None
        1.5650       0.0000       0.0000       9.7130       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[11]://None//None//None
//===========================================================
// CMT70 // Dwarf Shrub-Chokurdakh // 
//DecidShrub  EgreenShrub   Graminoids  Omoss       PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
1            1            1            1            0            0            0            0            0            0      //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist//  //  // 
1            1            0            0            0            0            0            0            0            0      //ifwoody:woodyplants(1)ornot(0)//  //  // 
1            0            0            0            0            0            0            0            0            0      //ifdeciwoody:deciduouswoodland(1)ornot(0)//  //  // 
1            1            1            1            0            0            0            0            0            0      //ifperenial:perenial(1)ornot(0)//  //  // 
0            0            0            0            0            0            0            0            0            0      //nonvasculartype:Vascular(0),sphagnum(1),feathermoss(2),lichen(3)//  //  // 
0.0549       0.0139       0.0060       0.00126       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //sla:specificleafarea(m2/gC)//  //  // 
0.2500       0.2500       0.1580       0.2500       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //klai:extinctioncoeffforconversionfromlaitofpc//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)//  //  // 
0.4289       0.4289       0.7964       0.7964       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //aleaf://  //  // 
0.3330       0.3330       0.4663       0.4663       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //bleaf://  //  // 
0.3223       0.3223      -0.0287      -0.0287       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cleaf://  //  // 
1.6662       1.6662       1.6662       1.6662       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)//  //  // 
-0.1380      -0.1120      -0.0070      -0.0570       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cov://  //  // 
15.2060      15.2060      15.2060      15.2060       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)//  //  // 
-0.3197     -0.3197      -0.3197      -0.3197       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m2://  //  // 
0.0401       0.0401       0.0401       0.0401       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m3://  //  // 
0.0001       0.0001       0.0001       0.0001       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m4://  //  // 
30.0000      30.0000      15.2000     100.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
50.0000      50.0000      30.3000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[1]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
20.0000      20.0000      45.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[2]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       9.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[3]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[4]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[5]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[6]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[7]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[8]:finerootallocationpercentageverticallyinsoilsevery10cm)//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[9]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
10.700       0.6260       0.0613       0.3000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initial_lai:startingvalueforLeafAreaIndex//  //  // 
0.0000       0.5000       0.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[0]:monthlyLAIforayear//  used for static input of LAI //  // 
0.0000       0.3000       0.0000       1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[1]://  //  // 
0.0000       0.5000       0.0000       1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[2]://  //  // 
1.0000       1.2000       0.5000       1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[3]://  //  // 
1.9000       1.3000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[4]://  //  // 
2.5000       1.9000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[5]://  //  // 
2.0000       2.0000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[6]://  //  // 
2.0000       2.0000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[7]://  //  // 
1.5000       1.5000       1.0000       1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[8]://  //  // 
0.0000       1.3000       0.5000       1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[9]://  //  // 
0.0000       0.8000       0.0000       1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[10]://  //  // 
0.0000       0.7000       0.0000       1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[11]://  //  //
//===========================================================
// CMT71 // Larch Forest - Yakutsk Spasskaya Pad // 
//       Larch    DecidTree       Shrubs   Graminoids         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
        1            1            1            1            0            0            0            0            0            0      //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist//  //  // 
        1            1            1            0            0            0            0            0            0            0      //ifwoody:woodyplants(1)ornot(0)//  //  // 
        1            1            1            1            0            0            0            0            0            0      //ifdeciwoody:deciduouswoodland(1)ornot(0)//  //  // 
        1            1            1            1            0            0            0            0            0            0      //ifperenial:perenial(1)ornot(0)//  //  // 
        0            0            0            0            0            0            0            0            0            0      //nonvasculartype:Vascular(0),sphagnum(1),feathermoss(2),lichen(3)//  //  // 
        0.0110       0.0234       0.0234       0.0260       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //sla:specificleafarea(m2/gC)//  //  // 
        0.4500       0.4500       0.3500       0.1580       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //klai:extinctioncoeffforconversionfromlaitofpc//  //  // 
        0.5000       0.5000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)//  //  // 
        0.4289       0.4289       0.4289       0.7964       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //aleaf://  //  // 
        0.3330       0.3330       0.3330       0.4663       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //bleaf://  //  // 
        0.3223       0.3223       0.3223   -2.873e-02       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cleaf://  //  // 
        1.6662       1.6662       1.6662       1.6662       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)//  //  // 
    -2.920e-04   -2.920e-04   -2.920e-04      -0.0070       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cov://  //  // 
       38.5700      38.5700      38.5700      15.2060       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)//  //  // 
    -4.509e-01   -4.509e-01   -4.509e-01   -3.197e-01       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m2://  //  // 
        0.0743       0.0743       0.0743       0.0401       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m3://  //  // 
        0.0001       0.0001       0.0001       0.0001       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m4://  //  // 
       40.4870      40.4870      40.4870      15.2000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
       31.3540      31.3540      31.3540      30.3000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[1]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
       14.0030      14.0030      14.0030      45.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[2]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        9.8510       9.8510       9.8510       9.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[3]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        4.3050       4.3050       4.3050       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[4]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[5]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[6]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[7]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[8]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[9]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        1.6000       3.3880       0.5000       0.5100       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initial_lai:startingvalueforLeafAreaIndex//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[0]:monthlyLAIforayear//  used for static input of LAI //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[1]://  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[2]://  //  // 
        0.9738       0.9738       0.0481       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[3]://  //  // 
        1.5581       1.5581       0.0770       1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[4]://  //  // 
        3.5057       3.5057       0.1732       1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[5]://  //  // 
        4.8690       4.8690       0.2405       1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[6]://  //  // 
        3.8952       3.8952       0.1924       1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[7]://  //  // 
        2.9214       2.9214       0.1443       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[8]://  //  // 
        1.9476       1.9476       0.0962       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[9]://  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[10]://  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[11]://  //  //
//===========================================================
// CMT73 // Tussock Tundra-Cherskii // 
//    Sedge        Shrub         Moss         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
        1            1            1            0            0            0            0            0            0            0      //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist//  //  // 
        0            1            0            0            0            0            0            0            0            0      //ifwoody:woodyplants(1)ornot(0)//  //  // 
        0            1            0            0            0            0            0            0            0            0      //ifdeciwoody:deciduouswoodland(1)ornot(0)//  //  // 
        1            1            1            0            0            0            0            0            0            0      //ifperenial:perenial(1)ornot(0)//  //  // 
        0            0            2            0            0            0            0            0            0            0      //nonvasculartype:Vascular(0),sphagnum(1),feathermoss(2),lichen(3)//  //  // 
        0.0114       0.0145       0.0158       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //sla:specificleafarea(m2/gC)//  //  // 
        0.1500       0.3500       0.1500       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //klai:extinctioncoeffforconversionfromlaitofpc//  //  // 
        0.0010       0.0010       0.0010       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)//  //  // 
        0.4289       0.4289       0.7964       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //aleaf://  //  // 
        0.3330       0.3330       0.4663       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //bleaf://  //  // 
        0.3223       0.3223   -2.873e-02       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cleaf://  //  // 
        1.6662       1.6662       1.6662       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)//  //  // 
       -0.4800      -0.2730      -0.1620       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cov://  //  // 
       15.2060      15.2060      15.2060       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)//  //  // 
    -3.197e-01   -3.197e-01   -3.197e-01       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m2://  //  // 
        0.0401       0.0401       0.0401       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m3://  //  // 
        0.0001       0.0001       0.0001       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m4://  //  // 
       15.2000      15.2000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
       30.3000      30.3000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[1]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
       45.5000      45.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[2]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
